exeution_time,device_id,value
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
3,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
1,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
3,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
4,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
4,43a50b16-34ca-42f0-998d-835efb291567,73
4,94594bd0-4789-4258-981b-c5f8a517c47f,6
5,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
5,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
5,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
6,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
0,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
1,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
1,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
1,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
2,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
2,43a50b16-34ca-42f0-998d-835efb291567,73
3,94594bd0-4789-4258-981b-c5f8a517c47f,6
3,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
3,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
4,d564aab8-09d2-4885-95cd-24ff936d635c,true
1,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
0,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
1,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
1,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
2,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
3,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
0,43a50b16-34ca-42f0-998d-835efb291567,73
0,94594bd0-4789-4258-981b-c5f8a517c47f,6
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
1,d564aab8-09d2-4885-95cd-24ff936d635c,true
0,033b5620-60a9-49f9-8419-1e79c7c19b97,59
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,97
1,43a50b16-34ca-42f0-998d-835efb291567,73
1,94594bd0-4789-4258-981b-c5f8a517c47f,6
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,23
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,41
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-20
2,d564aab8-09d2-4885-95cd-24ff936d635c,true
