exeution_time,value
16,18
16,18
17,18
17,18
17,18
18,18
18,18
19,18
19,18
19,18
20,18
20,18
21,18
22,18
22,18
23,18
23,18
24,18
24,18
25,18
25,18
27,-4
27,-4
