exeution_time,device_id,value
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,41
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
1,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
0,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
1,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
1,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
0,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
0,43a50b16-34ca-42f0-998d-835efb291567,32
0,94594bd0-4789-4258-981b-c5f8a517c47f,24
0,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
1,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
1,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
1,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
2,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
3,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
1,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
2,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
3,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
2,d564aab8-09d2-4885-95cd-24ff936d635c,false
0,033b5620-60a9-49f9-8419-1e79c7c19b97,93
0,5cdb8243-b0d3-480e-ac4c-729a3329b2fa,18
1,43a50b16-34ca-42f0-998d-835efb291567,32
1,94594bd0-4789-4258-981b-c5f8a517c47f,24
1,514f5fac-1de6-4b9e-ae0d-069ce0658654,35
2,5341e96b-f6ef-470d-8c96-4e3ec2c98f5d,67
2,5167c837-c70b-4a1e-9e88-1d64446b9a01,-4
