exeution_time,value
52,0
52,0
52,0
29,0
29,0
29,0
54,0
54,0
54,0
39,0
40,0
40,0
41,0
41,0
42,0
42,0
42,0
43,0
43,0
44,0
44,0
45,0
45,0
46,0
46,0
17,-4
47,0
47,0
47,0
48,0
48,0
19,-4
20,-4
20,-4
21,-4
21,-4
22,-4
22,-4
23,-4
23,-4
23,-4
24,-4
24,-4
24,-4
25,-4
25,-4
25,-4
26,-4
26,-4
26,-4
27,-4
27,-4
28,-4
28,82
29,82
29,82
29,82
30,-4
30,82
31,82
31,82
31,82
31,82
32,82
32,82
32,82
33,82
33,82
33,82
34,82
34,82
35,82
35,82
35,82
36,82
9,82
10,82
11,82
11,82
12,82
13,82
14,82
15,82
16,82
16,82
17,82
17,82
17,82
18,82
18,82
19,82
19,82
20,82
20,82
20,82
21,82
21,82
21,82
22,82
22,82
23,82
23,82
64,-4
64,-4
65,-4
25,82
25,82
26,82
66,-4
67,-4
67,-4
67,-4
68,-4
68,-4
69,-4
69,-4
69,-4
70,-4
70,-4
70,-4
71,-4
71,-4
71,-4
72,-4
72,-4
72,-4
72,-4
73,-4
74,-4
75,-4
36,33
38,33
77,-4
78,-4
39,33
40,33
41,33
41,33
42,33
43,33
43,33
44,33
45,33
45,33
46,33
48,33
49,33
49,33
50,33
50,33
50,33
51,33
51,33
52,33
53,33
53,33
7,0
8,0
9,0
9,0
10,0
10,33
11,33
11,33
12,0
12,0
13,0
13,0
14,0
14,0
15,0
15,0
15,0
16,0
16,0
17,0
17,0
17,0
18,0
18,7
19,7
19,7
19,0
20,0
20,0
20,0
21,0
21,0
22,0
22,7
22,7
23,7
23,7
24,7
24,7
24,7
25,7
25,7
25,7
26,7
26,77
26,77
27,77
27,77
27,77
27,77
28,77
28,77
28,77
29,77
29,77
44,0
45,77
46,77
47,0
48,0
48,0
49,0
49,0
49,0
50,0
50,0
51,0
51,0
51,0
51,0
52,0
52,0
52,0
52,0
53,0
53,0
53,0
53,0
54,0
55,31
55,31
55,31
56,31
56,31
55,0
56,0
56,0
56,0
56,0
7,31
8,31
9,31
9,31
10,31
11,31
12,31
12,31
12,31
13,31
13,31
14,31
14,31
15,31
15,31
15,31
16,31
16,31
16,31
17,31
17,31
17,31
30,30
30,30
31,30
31,30
31,30
32,30
32,30
32,30
32,30
33,30
33,30
11,30
12,30
12,30
13,30
13,30
14,30
15,30
16,30
17,30
17,30
18,30
18,30
19,30
22,30
22,30
23,30
24,30
24,30
25,30
26,30
26,30
27,30
27,30
28,30
28,30
29,30
29,30
30,30
30,30
31,30
32,30
32,30
10,30
11,30
12,30
12,30
12,30
13,30
13,30
13,30
14,30
14,30
14,30
15,31
15,31
16,30
16,30
16,30
17,31
17,30
17,31
18,31
18,31
18,31
19,31
19,31
19,31
20,31
20,31
20,31
21,31
21,31
21,31
21,31
22,31
22,31
22,31
23,31
23,31
23,31
24,31
25,-4
26,-4
26,-4
26,31
26,31
27,31
28,31
28,31
29,31
29,31
30,-4
31,-4
31,-4
31,-4
32,-4
32,-4
32,-4
33,-4
33,-4
33,-4
33,-4
39,-4
40,-4
40,-4
41,-4
41,-4
41,-4
42,-4
42,-4
42,-4
43,-4
43,-4
44,-4
44,74
45,74
45,74
45,74
46,74
46,-4
47,-4
47,-4
48,-4
48,-4
8,74
8,74
9,74
9,74
10,74
10,74
11,74
11,74
12,74
12,74
13,74
39,74
39,74
40,74
41,74
42,74
42,74
43,74
44,74
44,74
45,74
45,74
20,0
20,0
47,74
47,74
47,74
48,74
22,0
22,0
23,0
23,0
24,0
24,0
25,0
25,0
25,0
26,0
27,0
27,0
28,0
28,0
28,0
29,0
29,0
29,0
30,0
30,0
30,0
31,0
31,0
31,0
32,0
32,0
32,0
48,0
49,77
50,77
51,77
51,0
52,77
52,77
53,77
53,77
53,77
54,77
54,77
55,77
55,77
56,77
56,77
56,77
57,77
57,77
57,77
58,77
58,77
58,77
59,77
59,77
59,77
60,77
60,77
61,77
61,77
62,77
62,77
62,77
25,45
26,45
27,45
28,45
29,45
29,45
30,45
31,45
31,45
32,45
32,45
33,45
34,45
34,45
34,45
35,45
35,45
36,45
37,45
37,45
37,45
38,45
38,45
38,45
39,45
39,45
39,45
40,45
40,45
10,0
11,0
47,45
47,45
12,0
12,0
12,0
13,0
13,0
13,0
13,0
14,0
14,0
14,0
14,0
15,0
15,0
16,0
16,0
16,0
17,0
17,0
17,0
18,0
18,0
18,0
18,0
19,0
19,0
19,0
20,0
20,0
20,0
21,0
21,0
21,0
22,0
22,0
23,0
23,0
23,0
23,0
24,0
24,0
24,0
25,0
25,0
25,0
26,0
26,0
26,0
27,0
27,0
27,0
27,0
9,0
10,45
10,45
11,45
11,45
12,45
12,45
14,0
15,0
16,0
17,0
17,45
18,45
19,45
19,45
20,45
20,45
21,45
21,45
22,45
22,45
23,45
10,45
39,31
11,45
11,45
12,45
13,45
13,45
13,45
14,45
14,45
15,45
44,31
45,31
45,31
45,31
46,31
46,31
46,31
46,31
47,31
47,31
47,31
48,60
48,60
49,60
49,60
49,60
49,60
50,60
50,60
50,60
50,60
36,60
37,60
38,30
38,30
39,30
39,30
40,60
40,60
41,30
41,60
43,30
43,30
44,30
44,30
45,30
45,30
46,30
46,30
47,30
47,30
47,30
48,30
48,30
48,30
48,30
49,30
49,30
48,77
49,77
50,30
50,30
51,30
51,30
51,30
51,77
51,77
51,77
52,77
52,77
52,77
53,77
53,77
54,77
54,77
55,77
7,77
8,77
8,77
8,77
9,77
9,77
10,77
10,77
10,77
11,77
11,77
12,77
12,77
13,77
14,-6
15,-6
15,-6
16,-6
17,-6
17,-6
18,-6
18,-6
20,-6
20,-6
21,-6
21,-6
22,-6
22,-6
22,-6
23,-6
23,-6
23,-6
24,-6
24,-6
24,-6
25,-6
25,-6
25,-6
60,74
60,74
60,74
60,74
61,74
61,74
62,74
28,-6
28,-6
28,-6
36,74
37,74
37,74
38,74
38,74
39,74
39,74
40,74
40,74
40,74
41,74
41,74
42,82
42,82
43,74
43,74
44,74
45,74
45,74
45,74
46,74
46,74
8,82
9,82
9,82
10,82
10,82
11,82
11,82
11,82
12,82
12,82
13,82
8,82
9,82
9,82
10,82
10,82
11,82
11,82
11,82
12,82
13,82
13,82
23,82
23,82
24,82
24,82
25,82
25,82
26,82
26,82
26,82
27,82
27,82
7,82
7,82
8,82
8,82
8,82
9,82
9,82
9,82
10,82
10,82
11,82
22,82
23,86
24,82
24,82
25,82
25,82
25,82
26,82
26,82
26,82
27,82
24,86
24,86
25,86
25,86
25,86
26,86
26,86
26,86
26,86
27,86
27,86
8,86
9,86
9,86
9,86
9,86
10,86
10,86
10,86
11,86
11,86
11,86
21,86
10,45
11,45
11,45
11,45
12,45
23,86
24,86
24,86
24,86
25,86
20,45
21,45
21,45
22,45
22,45
22,45
22,45
23,45
23,45
23,45
24,45
7,69
7,69
8,69
8,69
9,69
9,69
10,69
10,69
11,69
11,69
12,69
9,69
9,0
9,0
9,0
10,0
10,0
10,0
11,0
11,0
12,0
13,69
28,0
29,0
30,0
30,0
30,0
30,0
30,0
31,0
31,0
31,0
32,0
32,0
12,60
12,60
33,0
34,0
34,0
34,0
35,0
35,0
35,0
36,0
15,60
15,60
16,60
16,60
16,60
16,60
17,60
17,60
17,60
17,60
18,60
28,60
29,60
29,60
30,60
30,60
30,60
31,60
31,60
32,60
32,60
32,60
11,60
12,-6
12,60
13,-6
14,-6
15,-6
15,-6
16,60
17,60
18,60
18,-6
19,-6
19,-6
20,-6
20,-6
20,-6
21,-6
21,-6
21,-6
22,-6
30,-6
30,-6
31,-6
31,-6
32,-6
32,-6
33,-6
34,-6
34,-6
35,-6
35,-6
36,-6
36,-6
15,26
16,26
37,11
17,26
17,26
17,26
18,26
18,26
19,26
19,26
20,26
20,26
20,26
21,26
21,26
21,26
22,26
22,26
23,26
23,26
24,26
24,26
25,21
25,26
26,26
26,26
27,26
27,26
28,26
28,26
28,26
29,21
29,21
41,21
41,21
42,21
43,21
43,21
44,21
44,21
45,21
45,21
46,21
46,21
47,21
47,21
47,21
48,21
48,21
48,21
49,21
49,21
50,21
50,21
51,21
51,21
52,21
52,21
53,21
54,21
54,21
55,21
55,21
56,21
57,21
57,21
58,21
58,21
59,21
59,21
59,21
60,21
60,21
61,21
61,21
62,21
62,21
63,21
63,21
64,21
64,21
65,21
65,21
65,21
66,21
66,21
67,21
67,21
67,21
68,21
68,21
48,26
49,26
49,26
50,26
50,26
51,26
52,26
53,26
54,21
54,26
55,26
55,26
56,26
57,26
57,26
58,26
58,26
59,26
59,26
60,26
60,26
60,26
61,26
62,26
62,26
63,26
63,26
64,26
64,26
65,26
65,26
67,26
30,86
69,26
32,86
33,86
34,86
34,86
35,86
35,86
36,86
74,26
38,86
38,86
39,86
39,86
40,86
40,86
41,86
41,86
42,86
42,86
43,86
43,86
44,86
44,86
45,86
45,86
45,86
46,86
46,86
47,86
47,86
48,86
48,86
48,22
49,86
50,22
50,22
50,22
51,22
51,22
52,22
52,22
52,86
53,22
53,22
53,22
54,22
54,22
55,22
55,22
55,22
56,22
56,22
56,22
68,22
69,22
69,22
70,22
70,22
70,22
71,22
71,22
71,22
71,22
72,22
24,11
72,22
73,22
25,11
25,11
25,11
26,11
26,11
26,11
26,11
75,22
27,11
27,11
28,11
28,11
28,11
28,11
29,11
29,11
29,11
30,11
30,11
31,11
31,11
31,11
31,11
32,11
32,11
32,11
33,11
33,11
33,11
33,11
34,11
34,11
34,11
81,69
82,69
82,69
82,69
83,69
83,69
83,69
83,69
84,69
84,69
84,69
85,69
85,69
85,69
86,69
86,69
86,69
86,69
87,69
87,69
87,69
87,69
56,69
56,69
57,69
58,69
58,69
59,69
59,69
59,69
60,69
60,69
60,69
63,23
63,23
63,23
64,23
64,23
65,23
66,23
66,23
67,23
67,23
68,23
68,23
69,23
69,23
70,23
70,23
71,23
71,23
72,23
72,23
72,23
10,23
11,23
11,23
12,23
12,23
14,23
14,23
15,23
15,23
16,23
16,23
16,0
17,0
17,23
18,0
18,0
18,0
19,0
19,0
19,0
20,0
21,0
21,0
22,0
23,0
23,0
24,0
24,0
25,0
25,0
26,0
26,0
27,0
27,0
27,0
28,0
28,0
29,0
29,0
30,0
30,0
30,0
31,0
31,0
31,0
32,0
32,0
32,0
32,0
33,0
33,0
34,0
34,0
34,0
35,0
35,0
36,0
36,0
37,0
37,0
37,0
38,0
38,0
39,0
39,0
40,0
40,0
55,0
9,26
56,0
10,26
57,0
57,0
58,0
59,0
60,0
60,0
61,0
15,26
16,26
16,26
17,26
17,26
17,26
18,26
18,26
18,26
18,26
19,26
19,26
19,26
20,26
20,26
20,26
20,26
21,26
21,26
21,26
21,26
22,26
22,26
22,26
22,26
24,21
24,21
24,21
23,26
24,26
24,26
24,26
26,21
26,21
27,21
27,21
27,21
28,21
28,21
28,21
28,21
29,21
29,21
29,21
30,21
30,21
30,21
30,21
31,21
31,21
31,21
32,21
32,21
33,21
33,21
33,21
33,23
34,23
34,23
34,21
34,23
35,21
35,21
35,21
36,23
36,23
36,23
56,23
57,23
57,23
58,23
58,23
59,23
59,23
59,23
60,23
60,23
60,23
61,23
61,23
61,23
61,23
62,23
62,23
62,23
63,23
63,23
63,23
63,23
64,23
63,32
63,32
64,32
64,32
64,32
65,32
65,32
65,32
66,32
67,23
67,32
67,32
68,32
68,32
68,32
68,32
69,32
69,32
69,32
69,32
70,32
10,32
11,32
12,32
12,32
13,32
13,32
14,32
14,32
15,32
15,32
15,32
48,69
48,69
48,69
49,69
49,69
49,69
49,69
50,69
50,69
50,69
12,69
13,69
14,69
14,69
15,69
15,69
16,69
16,69
16,69
17,69
17,69
17,69
18,69
18,69
18,69
19,69
19,69
19,22
20,22
20,69
21,69
21,69
21,69
22,22
22,22
22,22
23,22
23,22
23,22
24,22
24,22
24,22
25,22
25,22
25,22
26,22
26,22
26,22
27,22
27,22
27,22
28,22
28,22
28,22
29,22
43,22
44,11
45,11
45,11
46,11
46,22
47,22
48,22
48,22
49,22
49,22
50,11
50,11
51,11
51,11
51,11
51,11
52,11
52,11
52,11
53,11
53,11
53,11
54,11
54,11
54,11
55,11
55,11
55,11
56,11
56,11
57,11
57,11
58,11
58,11
58,11
59,11
59,11
60,11
60,11
61,11
61,11
61,11
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
20,11
21,11
21,11
21,11
22,11
22,11
23,11
23,11
23,11
24,11
24,11
24,11
25,11
25,11
25,11
26,22
26,22
26,11
27,11
27,11
27,11
28,22
28,22
28,22
28,22
29,22
29,22
30,22
30,22
31,22
31,22
31,22
32,22
32,22
33,22
33,22
34,22
34,22
34,22
35,22
35,22
35,22
35,22
36,22
36,22
36,22
37,22
37,22
80,0
81,0
81,0
38,22
39,22
39,22
82,0
82,0
83,0
84,0
84,0
85,0
85,0
85,0
86,0
86,0
87,0
87,0
88,0
88,0
88,0
65,0
66,0
66,0
67,0
67,0
68,0
69,0
69,0
70,0
71,0
72,0
72,0
73,65
74,0
74,65
75,65
76,65
76,65
77,65
77,65
78,65
78,0
79,65
79,65
80,65
80,65
81,65
81,65
82,65
82,65
83,65
83,65
83,65
84,65
84,65
85,65
85,65
85,65
86,65
86,65
87,65
87,65
88,65
89,65
89,65
38,100
38,100
39,100
39,100
39,100
40,100
40,100
41,100
41,100
42,100
94,65
43,100
43,100
43,100
44,100
44,100
45,100
45,100
45,100
46,100
46,100
46,100
47,100
47,100
48,100
48,100
49,100
49,100
50,100
50,100
51,100
51,100
50,32
52,100
51,32
52,32
52,32
53,32
53,32
54,32
54,32
54,32
55,32
55,32
56,32
56,32
57,32
57,32
57,32
58,32
58,32
59,32
59,32
80,32
80,32
81,32
82,32
83,32
83,32
84,32
85,32
86,32
87,32
87,32
89,40
89,40
90,40
90,40
91,40
90,32
92,40
92,40
93,40
93,40
93,40
94,40
94,40
95,40
95,40
96,40
96,40
96,40
97,40
97,40
97,40
98,40
98,40
98,40
99,40
99,40
100,40
100,40
100,40
101,40
101,40
102,40
102,40
103,23
103,23
104,23
104,23
105,23
105,23
105,23
106,23
106,23
107,23
107,23
108,23
108,23
109,23
109,23
109,23
109,23
110,23
111,23
111,23
111,23
112,23
112,23
113,23
113,23
114,23
114,23
115,23
115,23
116,23
116,23
116,23
117,23
117,23
117,23
118,23
118,23
119,23
119,23
119,23
120,23
120,23
120,23
121,23
121,23
121,23
122,23
122,23
122,23
123,23
123,23
124,23
124,23
124,23
125,23
125,23
126,23
126,23
127,23
127,23
127,23
128,23
128,23
128,23
129,23
129,23
129,40
130,40
130,40
131,40
131,40
132,40
132,23
132,40
133,40
133,40
134,40
134,40
134,40
135,40
135,40
135,40
136,40
136,40
137,40
137,40
137,40
16,40
16,40
17,40
18,40
18,40
19,40
20,40
20,40
20,40
21,40
21,40
22,40
20,22
20,22
21,22
21,22
21,22
22,22
22,22
24,40
25,40
25,40
23,22
23,22
24,22
24,22
24,22
24,22
25,22
25,22
25,22
26,22
26,22
26,22
27,22
27,22
27,22
27,22
28,22
28,22
28,22
28,22
29,22
29,22
29,22
29,48
29,48
29,48
29,48
30,48
31,22
31,22
32,22
32,22
32,22
31,48
32,48
32,48
32,48
32,48
33,48
33,48
33,48
34,48
34,48
34,48
34,48
35,48
35,48
35,48
36,48
36,48
36,48
36,48
37,48
37,48
37,48
37,48
37,32
37,32
38,48
38,48
39,48
39,48
39,48
39,48
40,48
39,32
39,32
40,32
40,32
40,32
40,32
41,32
41,32
41,32
41,32
42,32
42,32
42,32
43,32
43,32
43,32
44,32
45,32
45,32
46,32
47,32
47,32
77,32
78,32
79,32
79,32
80,32
80,32
81,32
81,32
81,32
82,32
82,32
82,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
86,0
86,0
86,0
87,0
87,0
88,0
88,0
88,0
89,0
89,0
89,0
90,0
90,0
90,0
91,0
91,0
91,0
92,0
92,0
93,0
93,0
94,0
54,100
55,100
55,100
55,100
56,100
56,100
57,100
57,100
57,100
55,0
56,0
58,100
58,100
58,100
59,100
59,100
59,100
60,100
60,100
60,100
60,100
61,100
61,100
61,100
62,100
62,100
62,100
62,100
63,100
63,100
63,100
63,100
64,100
13,100
51,65
51,65
52,65
16,100
53,65
54,65
54,65
18,100
56,65
20,100
57,65
58,65
58,65
59,65
59,65
60,65
60,65
60,65
61,65
61,65
62,65
62,65
62,65
63,65
63,65
64,65
64,65
65,65
65,65
65,65
66,65
66,65
67,65
67,65
68,65
68,65
69,65
69,65
69,65
70,65
71,65
71,65
72,65
72,65
72,65
73,65
73,65
73,65
74,65
74,65
74,65
75,65
75,65
12,65
13,65
13,65
14,65
14,65
14,65
15,65
15,65
16,65
16,65
16,65
17,65
18,65
17,40
18,40
19,65
19,40
20,65
19,40
20,40
21,65
21,65
22,65
22,65
22,69
22,69
22,69
23,69
23,69
23,69
24,69
24,69
25,69
25,69
26,69
27,69
28,69
28,69
29,69
30,69
30,69
31,69
31,69
31,69
32,69
32,69
32,69
33,69
34,16
34,16
35,16
34,69
34,69
35,69
35,69
35,69
37,16
37,16
37,16
38,16
38,16
38,16
39,16
39,16
39,16
40,16
40,16
40,16
41,16
41,16
42,16
42,16
43,16
43,16
43,16
44,16
44,16
45,16
12,16
63,100
14,16
64,100
15,16
15,16
16,16
16,16
17,16
17,16
18,16
68,100
68,100
69,100
69,100
70,100
70,100
70,100
71,100
71,100
72,100
72,100
72,100
73,100
73,100
73,100
73,100
74,100
74,100
74,100
75,100
75,100
75,100
75,100
76,100
77,100
77,100
78,100
76,81
77,81
77,81
77,81
78,81
80,100
80,100
81,100
81,100
81,100
80,81
80,81
80,81
81,81
81,81
82,81
82,81
82,81
83,81
83,81
84,81
85,81
86,81
86,81
87,81
87,81
88,81
88,81
89,81
89,81
89,81
90,81
90,81
91,81
42,0
91,81
43,0
43,0
43,0
44,0
93,81
94,81
94,81
95,81
46,0
46,0
47,0
47,0
48,0
48,0
48,0
49,0
49,0
49,0
50,0
60,0
61,0
61,0
61,0
61,0
62,0
62,0
62,0
63,0
63,0
63,0
64,0
12,48
64,0
13,48
13,48
13,48
66,0
66,0
66,0
67,0
67,0
15,48
16,48
16,48
17,48
17,48
18,48
18,48
18,48
19,48
19,48
20,48
20,48
21,48
21,48
21,48
22,48
22,48
22,48
22,48
23,48
23,48
23,48
24,48
24,48
74,39
74,39
75,39
75,39
25,48
26,48
26,48
27,48
27,48
28,48
78,39
79,39
79,39
79,39
80,39
80,39
81,39
81,39
82,39
82,39
82,39
11,39
12,39
12,39
13,39
13,39
13,39
14,39
14,39
15,39
15,39
15,39
16,39
16,39
16,39
16,39
17,39
17,39
17,39
18,39
18,39
18,39
19,39
46,39
47,39
47,39
48,39
48,39
48,39
49,39
49,39
49,39
50,39
50,39
51,39
52,39
52,39
53,39
53,39
54,39
54,39
55,39
56,39
56,39
57,39
57,39
58,39
59,39
59,39
60,39
61,48
61,48
62,48
62,48
62,48
62,39
9,48
10,48
10,48
10,48
10,48
11,48
11,48
11,48
12,48
12,48
12,48
13,48
13,48
13,48
14,48
14,48
15,48
15,48
16,48
16,48
16,48
17,48
17,48
17,48
18,24
18,24
18,24
19,24
19,24
20,24
20,48
21,48
21,24
21,24
22,24
22,24
23,24
23,24
23,24
23,24
24,24
24,24
24,24
25,24
11,24
11,24
12,24
12,24
12,24
13,24
13,24
14,24
14,24
14,24
15,24
15,24
49,0
49,0
50,0
50,0
50,0
51,0
51,0
51,0
52,0
19,24
52,0
53,0
53,0
53,0
53,0
54,0
54,0
54,0
54,0
55,0
55,0
32,0
33,0
33,0
34,0
35,0
35,0
37,0
37,0
38,0
38,0
39,0
11,69
11,69
12,69
12,69
13,69
13,69
13,69
14,69
14,69
15,69
15,69
10,69
11,69
11,69
12,69
12,69
12,69
13,69
13,69
13,69
14,69
14,69
11,69
25,9
26,9
13,69
13,69
14,69
14,69
14,69
15,69
15,69
15,69
22,9
23,9
24,9
24,9
26,9
26,9
27,9
27,9
28,9
29,9
29,9
10,9
10,9
11,9
11,9
12,9
12,9
12,9
13,9
13,9
14,9
14,9
14,9
15,11
15,11
15,11
16,11
16,9
16,9
17,9
17,9
18,9
18,9
19,11
19,11
19,11
20,11
20,11
20,11
21,11
21,11
21,11
22,11
22,11
40,11
41,11
41,11
42,11
42,11
42,11
43,11
43,11
44,11
45,11
45,11
47,51
46,11
48,51
48,51
49,51
49,51
48,11
49,11
49,11
49,11
50,51
51,51
51,51
51,51
51,51
52,51
52,51
53,51
53,51
53,51
54,51
54,51
11,51
11,51
12,51
12,51
12,51
13,51
13,51
13,51
14,51
14,51
14,51
14,51
15,51
15,51
15,51
16,51
16,51
16,51
17,51
17,51
17,51
17,51
7,51
8,51
8,51
9,51
9,51
9,51
10,51
10,51
11,51
11,51
11,51
28,51
28,51
29,51
29,51
29,51
30,51
30,51
31,51
31,51
31,51
32,51
54,11
55,11
55,11
55,11
56,11
56,11
56,11
57,11
57,11
57,11
57,11
88,11
88,11
89,11
89,11
90,11
90,11
90,11
90,11
91,11
91,11
91,11
110,11
111,48
111,48
112,11
112,11
